2024-05-30 13:24:47,595 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-30 13:24:47,601 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-30 13:27:40,639 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,640 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,641 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,641 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,643 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,652 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,653 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,654 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,655 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,655 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,656 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,657 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,657 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,658 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,662 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,663 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,663 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,698 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 11327 ms
2024-05-30 13:27:40,850 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension minecraft:the_end
2024-05-30 13:27:40,851 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:40,860 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:41,249 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:41,310 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:41,312 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:41,313 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:27:41,351 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:41,852 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:42,351 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:42,852 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:43,351 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 9%
2024-05-30 13:27:43,937 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 20%
2024-05-30 13:27:44,402 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 3552 ms
2024-05-30 13:27:44,406 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:earth_orbit
2024-05-30 13:27:44,657 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:44,907 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:45,407 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:45,907 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 2%
2024-05-30 13:27:46,409 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 22%
2024-05-30 13:27:46,907 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 88%
2024-05-30 13:27:47,017 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 2611 ms
2024-05-30 13:27:47,019 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:deimos_orbit
2024-05-30 13:27:47,392 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:47,520 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:48,022 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:48,520 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 5%
2024-05-30 13:27:49,022 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 20%
2024-05-30 13:27:49,450 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 2430 ms
2024-05-30 13:27:49,452 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:mercury_orbit
2024-05-30 13:27:49,605 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:49,953 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:50,453 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:50,953 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-30 13:27:51,453 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 19%
2024-05-30 13:27:51,773 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 2321 ms
2024-05-30 13:27:51,775 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:mercury
2024-05-30 13:27:51,970 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:52,277 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:52,967 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:53,277 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:53,776 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:54,276 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-30 13:27:54,776 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 25%
2024-05-30 13:27:55,411 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 85%
2024-05-30 13:27:55,432 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 3657 ms
2024-05-30 13:27:55,435 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:venus
2024-05-30 13:27:55,731 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:55,938 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:56,665 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:56,937 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:57,437 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:57,937 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 40%
2024-05-30 13:27:58,502 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 82%
2024-05-30 13:27:58,666 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 3230 ms
2024-05-30 13:27:58,669 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:mars_orbit
2024-05-30 13:27:58,851 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:59,171 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:27:59,670 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:00,172 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 19%
2024-05-30 13:28:00,454 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 1785 ms
2024-05-30 13:28:00,457 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension minecraft:the_nether
2024-05-30 13:28:00,971 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:00,979 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:01,458 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:01,958 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:02,458 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:02,959 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-30 13:28:03,474 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 14%
2024-05-30 13:28:04,091 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 33%
2024-05-30 13:28:04,401 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 3944 ms
2024-05-30 13:28:04,407 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:moon
2024-05-30 13:28:04,682 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:04,909 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:05,409 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 2%
2024-05-30 13:28:05,909 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-30 13:28:06,408 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 65%
2024-05-30 13:28:06,789 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 2382 ms
2024-05-30 13:28:06,792 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:mars
2024-05-30 13:28:07,445 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:07,445 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:07,794 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:08,294 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:08,793 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-30 13:28:09,293 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 47%
2024-05-30 13:28:09,978 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 92%
2024-05-30 13:28:09,984 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 3192 ms
2024-05-30 13:28:09,987 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:glacio
2024-05-30 13:28:10,431 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:10,490 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:10,990 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:11,493 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 1%
2024-05-30 13:28:11,989 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 4%
2024-05-30 13:28:12,500 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 12%
2024-05-30 13:28:12,988 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 40%
2024-05-30 13:28:13,539 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 83%
2024-05-30 13:28:13,553 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 3566 ms
2024-05-30 13:28:13,555 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension beyond_earth:venus_orbit
2024-05-30 13:28:13,892 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:14,057 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:14,557 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:15,058 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:15,565 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:28:16,057 [32mINFO [m [m[Worker-Main-4][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 16%
2024-05-30 13:28:16,419 [32mINFO [m [m[Server thread][m [mn.m.s.l.p.LoggerChunkProgressListener.m_7646_(55)[m: Time elapsed: 2863 ms
2024-05-30 13:28:16,421 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension witherstormmod:bowels
