2024-05-30 13:33:26,442 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-30 13:33:26,446 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
2024-05-30 13:35:51,640 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityLamprey from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-30 13:35:51,642 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityMoose from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,644 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityFreshwaterEel from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,646 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityFreshwaterEel from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-30 13:35:51,649 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntitySaltwaterEel from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,649 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntitySaltwaterEel from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-30 13:35:51,652 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityButterfly from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,654 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityButterfly from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-30 13:35:51,655 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityDragonfly from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,656 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityDragonfly from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-30 13:35:51,657 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityBarracuda from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-30 13:35:51,659 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityFlyingFish from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,660 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityFlyingFish from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-30 13:35:51,661 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityPiranha from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-30 13:35:51,680 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.whisperwoods.entity.EntityMoth from class dev.itsmeow.whisperwoods.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,681 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.whisperwoods.entity.EntityMoth from class dev.itsmeow.whisperwoods.imdlib.entity.util.EntityTypeContainerContainable
2024-05-30 13:35:51,682 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.whisperwoods.entity.EntityHidebehind from class dev.itsmeow.whisperwoods.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,685 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.whisperwoods.entity.EntityZotzpyre from class dev.itsmeow.whisperwoods.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,797 [32mINFO [m [m[Server thread][m [m.initFeedingData(94)[m: [1 apple, 1 golden_apple, 1 enchanted_golden_apple, 1 banana]
2024-05-30 13:35:51,798 [32mINFO [m [m[Server thread][m [m.initFeedingData(94)[m: [1 apple, 1 golden_apple, 1 enchanted_golden_apple, 1 banana]
2024-05-30 13:35:52,158 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129940_(601)[m: Preparing start region for dimension minecraft:overworld
2024-05-30 13:35:53,109 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child phobos to mars
2024-05-30 13:35:53,110 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child deimos to mars
2024-05-30 13:35:53,111 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child moon to earth
2024-05-30 13:35:53,111 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child mercury to sun
2024-05-30 13:35:53,111 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child venus to sun
2024-05-30 13:35:53,112 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child earth to sun
2024-05-30 13:35:53,118 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child mars to sun
2024-05-30 13:35:53,126 [32mINFO [m [m[Server thread][m [m.addChild(407)[m: Adding child glacio to proxima_centauri
2024-05-30 13:35:53,161 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:35:53,582 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:35:53,631 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:35:53,660 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:35:54,160 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:35:55,133 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:35:55,159 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:35:55,665 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:35:56,159 [32mINFO [m [m[Worker-Main-6][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:35:56,660 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 0%
2024-05-30 13:36:00,153 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 5%
2024-05-30 13:36:00,154 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 5%
2024-05-30 13:36:00,155 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 5%
2024-05-30 13:36:00,155 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 5%
2024-05-30 13:36:00,155 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 5%
2024-05-30 13:36:00,156 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 5%
2024-05-30 13:36:00,164 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 5%
2024-05-30 13:36:00,659 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 20%
2024-05-30 13:36:01,159 [32mINFO [m [m[Worker-Main-5][m [mn.m.s.l.p.LoggerChunkProgressListener.m_5511_(44)[m: Preparing spawn area: 67%
2024-05-30 13:36:01,499 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,512 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,513 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,516 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,518 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,541 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,542 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,543 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,544 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,545 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,550 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,553 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,554 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,556 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,557 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,558 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,559 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,566 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,578 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,579 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,580 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,584 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,586 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,589 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,623 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,631 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,632 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,659 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,662 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,673 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,681 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,689 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,693 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,695 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,704 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,752 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,753 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,753 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,754 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,759 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,759 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,760 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,760 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,764 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,765 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,766 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,766 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,767 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,768 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,768 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,769 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,771 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,773 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,774 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,775 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,779 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,780 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,781 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,781 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,784 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,786 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
2024-05-30 13:36:01,786 [33mWARN [m [m[Server thread][m [mu.UntamedWilds.getNumberOfSpecies(373)[m: There's no species provided for the EntityType
